origin,destination,count
AMM,FCO,115
SVQ,BARAJ,1
DEL,CAN,424
MCI,SJU,6
MDK,FIH,1
ARN,ALC,12
GSP,STL,8
YYJ,SEA,4474
MEL,TAO,1
CAN,TPE,386
DXB,MXP,1574
FWA,SFB,7
NGO,YNT,10
RIO,JFK,2
EWR,HAN,2
PHX,ASE,9
LAS,BOS,11957
ORY,SYD,1
LNK,IND,2
DEN,LBB,2780
AKL,HOU,1
KBL,MZR,54
BOD,LIL,281
TSE,SVO,284
ORK,DUB,11
TPS,PNL,2
BRA,BSB,15
SDQ,MCO,465
LUX,LYS,43
LED,TLV,471
HAK,FOC,1
LAX,BHD,1
TUL,SPI,8
GVA,BFS,9
RUH,CPT,1
TPE,YNT,5
OSL,TLV,1
TIA,FCO,264
WAW,MAN,1
TBU,SUV,8
MAB,BSB,58
MQX,AXU,1
PVR,SAN,54
ORD,GRB,20153
MAD,LON,2
BHY,CSX,3
DFW,PSC,4
PTY,LIR,27
ZIH,PHX,8
HOB,MCI,1
BDL,ATL,58109
TKQ,DAR,9
LGW,LGR,1
RHO,TXL,2
SJO,MEM,5
HEL,NRT,581
SDQ,JFK,2175
GVA,MVD,1
HAJ,CPH,603
LAX,ITO,517
TPA,CUN,11
MSP,GDL,7
VVI,ORD,1
AAE,MRS,7
CGN,MIA,22
SFO,MYR,1
HOG,YOW,7
DLG,KMO,9
ROM,GVA,7
CDG,QXG,4
KLX,DUS,1
DPL,MNL,2
MDL,CNX,2
XIY,HRB,8
BQU,BGI,4
CHI,SAT,1
ALG,BLJ,3
WMI,EMA,7
EMA,EGC,1
TIX,ORL,1
FLL,CTG,451
SEA,GVA,3
SHE,NTG,2
AUA,AMS,33
SLC,VNY,1
PMI,BHD,1
IST,BKK,452
AZA,GSO,1
CHI,MKE,1
PDX,MAF,1
AMS,CPH,12594
CHO,PHX,7
LAX,CVG,11441
BSB,PVH,122
PHX,BUD,8
BRS,NOC,3
UIO,ORD,1
SEA,NRT,13955
YLT,YIF,1
IKT,SVO,174
DAR,LAX,1
TLS,MRS,440
SLC,GTF,4150
SCL,SYD,755
HKG,KWL,24
MAN,RZE,2
ELP,SNA,8
MSP,FAR,28884
MXP,PEK,44
OKC,HOU,12501
STN,SAW,143
KRS,BGO,66
MCI,PDX,3290
RIC,BHM,3
MDW,LSE,3
YEA,PHL,1
MSP,LSE,8786
AGS,CLT,11431
JFK,EGE,613
ROC,MDT,1
SAN,PER,1
sfo,sea,1
MZT,LAP,11
ITO,SFO,1
CCU,GOP,1
CMH,BHM,5
YXU,ORD,313
CGH,IOS,89
IND,SAN,37
SAN,FAT,3528
IAH,MNL,2
DAL,MSP,392
RAK,MAN,5
UNN,DMK,5
XIZ,CDG,16
DTW,ACY,104
MNL,MCO,3
TEL,LHR,1
CGP,AUH,1
SAW,JED,5
SMF,AUS,81
LEX,ORF,1
MBL,SUA,2
EGC,SOU,6
SOF,SVO,93
FCO,RIX,14
MUC,MAD,3504
LAN,ARB,3
GVA,LBA,44
MBJ,BOS,39
PVG,XIC,5
BOS,PTK,2
OAK,FLL,54
OSL,CHQ,4
QXZ,INN,10
EWR,ORD,166411
MEM,ORD,30812
WMI,SNN,4
PRG,ORY,35
LBA,GCI,1
IST,ZRH,678
GVA,WAW,880
AZA,GTF,2
CGN,AKS,1
PSP,JAX,1
TUN,CGN,3
TXL,PMI,67
CHA,DFW,6786
LAX,ESB,1
PVG,YKH,16
HIR,INU,23
JDF,CGH,1
SMO,CLD,5
CWA,AUS,2
CHI,PVR,1
CPH,PSA,11
STR,TFS,2
AUH,BNE,403
CTG,ATL,385
TUS,OMA,3
KUL,DEL,506
LGB,MSP,6
ANZ,MAN,1
HND,KKJ,120
CDG,AMS,14962
HOB,DFW,1
KNX,PER,153
ULM,GRB,1
EWR,EYW,129
HRE,BLZ,18
SVO,NRT,98
PTY,CCS,1640
ZDT,ZKH,1
IST,TLL,50
DUB,CDG,9504
OVD,AGP,9
SFB,CID,28
PDX,HIO,3
BRS,LYS,1
FKB,TXL,595
NGB,CSX,2
HNL,PDX,3017
YQR,CUN,2
WUX,XIY,27
YEK,YRT,67
WAS,ILG,1
BCN,ORY,4266
CPH,LAX,182
CSX,XMN,32
CLJ,DWC,1
LGW,CDG,1569
WLG,HLZ,213
GVA,SAO,4
YPY,YMM,32
BRI,FCO,2139
XLJ,XAX,6
SFN,DFW,1
KRR,LED,6
SJU,LGW,65
QAR,AMS,1
LAS,GVA,2
SSG,FRA,81
DTW,MBJ,23
MYR,MSP,2
FKB,MLA,2
CMH,BUR,45
XNA,ATW,1
CDG,SAN,11
CCU,NYC,1
PIT,MYR,5
PHX,PTY,16
LAX,KTM,2
FNC,OPO,106
BOS,YOW,2689
TAO,SJW,7
DLA,JNB,10
EUG,SFO,7881
EDI,FCO,43
SZX,AUS,1
SAW,MLX,10
MSP,LNZ,1
KUL,DAD,6
OUA,IST,41
LHR,DFW,37674
GLA,LAS,2
GDL,MDW,43
MCO,KEF,196
BENGA,BOM,1
ORY,PSA,28
VCE,BSL,31
MDW,OMA,21755
DXB,PRG,668
MUC,RZE,460
DEL,LKO,1276
DUS,BEG,62
AYT,ADA,2
ABQ,OMA,24
ORK,MUC,90
SGU,DEN,2003
SAN,ORD,60527
KMJ,NRT,61
SOU,LON,1
LHR,PAR,3
MCO,ABQ,313
DLU,CTU,10
XEG,YBZ,58
ARN,RIX,248
HYD,IXE,6
YYZ,SYD,259
YTY,XMN,1
MZR,IST,82
ZRH,NYC,9
AUS,CAN,2
HKG,HKG,9
PAR,ZRH,1
NAS,PLS,21
SFO,AKL,3684
RIC,PLS,1
JTY,LRS,1
MCI,DSM,1
BGI,MIA,3028
GZO,HIR,8
DOH,LHR,4857
BHX,GIB,10
IND,IAD,14330
LEJ,BER,1
AIT,RAR,2
AGA,CMN,178
ATL,JNU,2
PUJ,CDG,58
LON,PEK,1
URC,CAN,16
VIE,MCO,1
SDR,LIS,1
AAR,STN,73
FRA,GRU,1434
ALC,EDI,11
MPL,LGW,176
CLT,HPN,12479
GOT,NCE,1
NRT,DUS,256
UTP,KUL,1
LAX,LSC,1
PHX,RIX,1
LHR,LHE,10
IST,IST,2
YYY,YQB,36
DRW,GTE,52
SJU,ABQ,1
KUL,CCU,31
COO,CMN,41
BRU,BCN,2327
ZUH,KWE,5
MSO,FLL,1
OLB,MXP,18
CGN,XXX,1
NRT,GMP,1
SEL,GVA,4
LIN,CDG,8700
NDG,PEK,9
DUS,CTA,27
EOH,AXM,6
JFK,SEA,60382
SVQ,TLS,25
GDN,RYG,1
CGN,GOA,6
TIJ,HMO,1659
GSO,BWI,1
KTA,PER,41335
HOU,AUA,8
OSL,IAH,2
CLE,CLE,356
BWI,AUS,7073
VPY,MPM,17
ORD,SLC,46404
JFK,BUD,1
Thess,Athèn,1
JAN,La Au,1
LAX,MEL,14661
GIB,BRS,24
PRG,LPL,12
CAN,LJG,2
MSY,IND,117
OAK,EWR,8
STI,SJU,147
MCI,CMH,457
JAN,LAX,2
PMF,CAG,2
SEA,PHL,17744
DME,GOJ,89
TRN,CDG,2520
PEK,INC,164
BGO,AMS,752
PHX,GUA,4
CLT,CUN,1954
SAT,BTR,1
JHG,WAS,1
AOJ,NKM,1
RSW,LGA,7665
AUS,SHA,1
BRU,BRU,7
MEX,MFE,163
QEW,LHR,2
YYZ,OPO,18
LHR,MSY,21
STL,BKK,1
DFW,HAM,4
DPS,BDO,23
IAH,ILM,1
ICN,JFK,7632
VIE,IST,381
SLC,CSX,1
VIE,PSA,6
DTW,HKG,253
KRR,VKO,5
LIT,SAN,1
NYO,SOF,1
TSN,WUH,22
CPH,AAR,2127
JNB,ADD,599
MAD,PHX,27
LTN,KIV,23
CGK,TKG,71
IST,JRO,94
SZX,CTU,377
CPH,DBV,1
GDL,GUA,1
JAX,SAN,77
TNA,CGO,4
BWG,FFT,6
BSL,LIS,16
MTY,VER,271
GDL,DEN,18
MLE,SIN,177
DBV,PRG,29
WUX,SZX,371
AKL,LHR,22
TLL,ZRH,1
YXE,CUN,9
GSP,BUR,1
CUZ,BOG,12
SNA,SJC,55013
LHE,PHX,13
XNC,ZDL,2
WAS,MSY,1
PHX,CTA,2
LPL,DUB,962
SHA,CZX,8
PTY,SJO,8217
DAB,SLC,1
MAN,NWI,934
AKL,WAG,32
TXL,INN,70
EWR,YUL,12511
GSP,SLC,1
SSA,PAV,8
ISP,DAL,6
LGA,SCL,2
AMA,CLT,17
BUR,TUL,3
MCO,ATL,191970
TAO,TYN,4
SPU,MUC,231
CHI,CLE,1
LSY,GFN,112
QPP,ZMB,4
VKO,VNO,3
PHL,GRB,1
PHL,BHM,3271
CLT,BCN,705
ONT,SPS,2
PVG,SQJ,5
YUL,YXU,167
YYC,MSP,9881
VTZ,CCU,4
HGH,ICN,254
RDU,HAM,2
BWI,SAN,10486
AAL,IST,9
MHK,DFW,3211
RAP,LAS,7
PSR,HHN,17
GRR,SMF,1
MYR,LBE,35
FYU,FAI,68
SEA,JAN,1
AUS,BIL,14
LAX,GSO,1
PDX,KOA,523
BRS,WAW,2
OSL,ATH,18
DTW,MEL,1
TER,DOH,7
AKL,NAN,292
STL,IND,8
MUC,RAK,74
CLJ,BRI,1
ZEL,YKT,9
HND,JFK,1813
CLT,VPS,4725
MRS,AGB,1
NRT,IAD,13214
SMF,EWR,48
GIB,AGP,3
CGB,PVH,44
MHT,LAS,76
YYC,YYF,317
MKE,GSO,4
ORD,SLP,4
DUB,EAM,2
LHR,SVG,1442
SMF,ABE,1
HND,LAX,8870
FOC,KWL,1
JHM,MKK,5
SYD,SEA,3
MZT,LAX,100
NAY,JUZ,1
ORD,DEL,2619
UIO,DFW,349
BGY,NUE,106
CGO,DLC,5
RUH,AQI,32
JSY,ATH,1
YBB,YYH,8
AGS,AGS,4
GYS,PVG,5
JFK,POP,67
IAH,CVG,16008
KEF,IAD,1018
BOD,TLS,1
ORH,ORH,1
SHA,HAN,2
DAY,TPA,19
CLT,CVG,37620
PVG,PVG,2
SMF,OGG,341
KRI,STN,1
YIV,YST,18
OUA,CDG,330
RDU,TPA,9812
RAI,CMN,2
MED,JED,231
SZX,SEA,116
YQB,YKL,23
BWN,BKI,55
XMN,SHA,2604
BAL,NWK,4
CMH,RNO,7
JED,CAI,139
OTP,DTM,4
MHT,ORF,8
PAR,HBF,1
YWG,FLL,11
HAK,WUH,4
EZE,REL,26
QRW,LOS,7
HGH,DOH,33
HVN,PHL,4337
JED,AJF,3
NAP,PRG,3
AMS,LBA,3863
BMA,RNB,112
MCI,LGA,22921
NOT,OPO,1
PDX,FAT,1747
JHB,SZB,161
DEN,SJU,77
KMG,HAK,4
ZRH,LGW,491
LAX,GPI,3
ETZ,ALG,7
KMQ,TPE,6
SJU,FLL,7286
CSX,HGH,10
FRA,PRN,195
CDG,DOH,831
SJP,LAX,1
ABJ,NDJ,2
LAS,PHX,71710
BKO,CMN,44
SIN,YQY,1
ABR,CHI,1
WBM,POM,6
PRG,RHO,6
QPY,QMX,2
ORD,DTW,124028
PHL,SGF,1
AMS,MME,1872
PER,EDI,1
ABZ,KEF,27
STP,SLP,1
MEM,ELP,4
DEN,YYZ,14291
Compa,DXB,4
HND,KOJ,248
ABJ,LBV,6
PHL,AGP,1
PLS,CAP,5
CAI,CMN,204
EWR,SHV,8
SCO,DME,1
IND,ATL,94282
EDI,MST,2
MBJ,AKL,2
PER,SYD,40708
OTP,LIN,220
BCN,SLC,4
FCO,ANR,6
MSP,ZRH,88
DRW,NTL,1
CVG,PTK,14
CGN,VIE,1624
BEB,SYY,1234
LAX,MBJ,40
TXL,AMS,8475
YKA,YYJ,1
YWH,SEA,3
LAD,CAB,5
ARN,SFO,3
ARN,DUB,948
HRL,MAF,9
CBR,PHX,1
HRL,SAT,16
INN,DUS,21
LGB,LAX,7
ASU,IAH,1
YJM,XOC,2
SPI,LSE,1
BIQ,STN,37
VIE,LCA,261
MSQ,ASB,1
HER,GVA,9
YYZ,BUF,2
LTN,GRO,5
EWR,MAD,4257
KHH,SYD,1
TXL,STN,41
MNL,YYZ,24
BIO,STN,97
OSL,BRU,1290
SCL,MDZ,607
LPQ,BKK,40
LIN,GOA,1
TAS,LHR,91
BOS,BCN,20
FCO,CAN,31
IST,ADB,1649
GOM,ADD,40
SFO,VTE,1
NCL,BFS,542
WUH,FUK,1
BUR,RDM,1
RGN,SGN,39
ZAG,DOH,69
TRC,RSW,1
JFK,CAN,1799
MSP,FMY,8
BCN,BLQ,187
BRA,IAH,1
MSP,EIN,1
AEP,RES,296
IST,OVB,7
AMS,SID,1
LED,BRU,33
FLL,LGB,2
YJB,GIA,3
YQB,PHX,1
STR,EWR,1
CHI,IAH,41
ABZ,FRA,1399
YOC,YEV,18
YTZ,YTZ,3
ADD,NRT,2
BLD,PHX,2
IAD,JED,317
LGA,MID,3
FRA,ULN,7
AMA,PHX,14
PKC,ANC,2
YUL,PTP,70
MUC,KBP,875
PVG,BKI,9
GSO,FLL,1
KSA,KWA,82
SJC,OGG,730
SAW,MAD,28
IAH,NRT,7740
NAS,RSW,7
TEL,ARN,1
VVO,PUS,4
HYD,GOI,58
CMH,FMY,1
SIN,VTZ,138
BOS,BRU,3
JED,KAN,5
NNG,WUH,1889
BUF,CVG,1
ICT,DEN,14516
FRA,GIG,596
UKB,OKA,5
WAS,BOS,4
BCN,ZRH,4223
PFO,EDI,4
CNX,ICN,156
SGE,SYD,1
TRF,LPA,1
MAN,MAD,542
ABQ,LHR,1
GRR,PVD,1
GSO,IAD,4673
PUQ,SCL,838
AMS,TYO,4
SVO,OMS,44
ILM,PHL,3466
OTP,YUL,1
CPH,JFK,980
DXB,DMM,3420
SGN,VCL,11
DFW,AEX,3547
DME,OMS,15
BHM,EZE,1
JAN,DCA,788
CWL,BRS,1
NSI,ADD,40
DFW,PTY,327
MIL,LIS,1
TLV,VIE,749
DXB,DYU,69
CFU,GVA,4
NVT,VCP,82
JFK,ANU,165
ELP,LAX,4508
ZRH,AMS,11786
CPH,POZ,204
MEX,PAR,1
YBX,YYT,9
BOS,MKE,9080
MEX,DFW,20558
DUS,ATL,5222
OSL,BOJ,1
TIF,RUH,71
XAX,XFY,2
YOC,YDA,3
WMI,LPL,41
JFK,SFO,151165
FLL,YUL,2543
MTJ,SFO,45
DEN,GEG,13134
VIE,EDI,29
DAD,HPH,6
STN,LCA,1
VIE,ZRH,7777
XHN,QKL,1
CDG,RBA,1034
DFW,GSP,12781
CJC,SCL,689
LBB,PIT,1
VDM,AEP,14
EWR,AMD,16
DOH,ARN,161
SYD,IAD,1
VCE,CDG,1865
PTY,VSA,8
LIM,ATA,6
IVL,KTT,44
DXB,NJF,21
CDG,NYC,12
TYN,PEK,80
EBL,CAI,13
ATH,JKH,52
NAN,TRW,79
JPA,GIG,127
EWR,ILO,1
MIA,MID,407
JAX,BWI,8197
OAK,AUS,3542
BUD,LYS,32
ORB,MMX,14
ZAD,DUS,1
HMO,TUS,96
WSZ,WLG,6
YCD,CXH,36
TFS,DME,1
OLB,HAM,5
WAS,BER,1
ZRH,HAM,3945
MAD,DKR,144
DLG,CLP,1
AUH,MHT,2
YOW,GVA,1
GDZ,DME,1
SLC,SOF,5
HVN,BOS,3
ORY,DUB,191
EVN,VIE,546
TUL,OKC,1
RIC,LAX,2
PHX,TVC,1
JAX,SEA,1
MSP,DTW,85107
DME,PHX,5
SCJ,SAN,1
CMB,DEL,185
DFW,AGU,2884
ORD,GCM,64
MBS I,DTW,1
ATL,BCN,2305
SSA,BPS,27
GLV,WMO,4
EWR,DAB,1
YXU,BRU,1
AUS,LFT,1
CWB,CGR,4
AUS,NEW,1
SFO,TYS,1
YYZ,MRS,1
FAB,CIA,1
GVA,QLJ,1
HOU,ORF,25
ZRK,EWR,1
SJC,EWR,665
KRR,SAW,3
XMN,HIA,2
SLC,ELP,60
LVI,CPT,34
CUN,PVR,1
LRD,LAS,1
ATH,TXL,87
RKH,MRN,7
CMN,AUH,93
TBU,APW,1
BKK,TPE,2920
PHL,SYD,2
NBO,JRO,389
LKO,BLR,26
MSP,SGF,69
MSP,DEL,3
LAD,ADD,65
YUL,FCO,417
PRG,SEA,28
GYD,LED,3
SZG,CGN,54
NAY,HET,2
SCL,CDG,419
RIC,SFB,6
OAK,FCA,7
LIT,ATL,45011
MCO,LFT,1
TLS,XFW,12
AZA,DFW,1
IDA,DUS,1
MCI,YQB,1
ALG,ORY,167
SHA,CSX,304
MADIN,DXB,2
ISB,DOH,477
VBY,GOT,8
PDX,PEK,2
EWR,MSY,11403
LTN,BRQ,45
MHT,CPH,1
JNB,MEL,1
ARN,KRK,26
BCN,YHZ,1
OME,WMO,1
SMF,OMA,6
SAW,BCN,56
LAX,SIN,928
OKC,SNA,37
KHS,ATL,1
MMX,ORB,13
MSP,SJU,324
BRU,MLA,135
TXL,CTA,39
AUH,AMS,3130
ABQ,SJU,1
YYR,CDG,2
SXB,MPL,4
CHC,NSN,343
SEL,PEK,3
YVQ,YEV,167
AUS,SAN,6945
SNA,OMA,15
YYF,YVR,1539
SMF,TUS,135
EWR,BNA,16672
GRR,LAS,80
IDA,OPO,1
QRO,TRC,1
TYO,YXU,1
ELP,RNO,18
CDG,SVX,1
MLI,PIE,1
BRU,CHQ,4
LON,MAN,3
CDG,CTU,29
GIG,AEP,504
HFE,XIY,20
FRA,PIT,3
MEX,REX,2847
DEL,DUB,4
ZRH,DAR,124
MGA,PTY,1264
HET,TSN,10
VIE,MSP,4
CJJ,LAX,1
MSP,YHZ,4
DIY,ESB,1
GLA,WAW,4
EMA,NOC,16
MGM,IAD,1
ABZ,AMS,3016
LAX,GRX,1
LHR,XWS,2
JFK,SXM,618
DFW,LHR,36906
TXL,SKG,2
EWR,HDB,1
FYV,LGA,3
KBP,TLL,49
NDJIL,JOMO ,1
ADD,GRU,3
LHR,GLA,21548
TXL,TFS,18
SZX,LYA,2
FNT,LGA,1
SOF,KBP,9
AUK,EMK,5
ESM,UIO,74
CPH,EDI,536
SAT,ORF,6
AFA,RSA,10
STR,PMI,58
RDU,SFO,8174
NYC,CTG,1
AZA,BIS,5
YUL,YTM,8
SEA,ORF,1
HNL,MCO,6
BCN,MCO,7
SEA,VCT,1
MSP,YQM,1
ZRH,HAJ,1511
LPB,YYC,1
DXB,AUH,1
FSG,LAX,88
TYS,PVR,1
IPT,MSP,1
ATL,UIO,1040
CUR,CLT,56
CPT,WAS,5
CDG,TGD,19
FCO,OSL,66
MPA,ERS,15
OER,ARN,294
FRA,PAD,3
DEN,BUR,15225
GVA,BKO,1
NBO,TNR,213
DFW,DXB,3664
DAL,DSM,1
SBN,PGD,51
CRL,PUY,2
JAX,SYR,5
BTR,MSP,8
RSW,MIA,39
AMS,SVQ,250
BZR,NRN,1
ORD,PLS,24
BWI,CRW,4
YOW,MME,1
SJO,MTY,1
POL,MPM,19
CLT,EBB,1
KLU,MSP,4
FRA,YOW,1087
YUL,YQR,5
TSF,BCN,11
YNT,NKG,6
MUC,ACE,6
DAY,SFO,2
IAH,MAF,13891
GUA,BOG,510
CGO,HRB,6
BHM,HRL,3
SIN,WLG,10
PLH,LHR,5
YXY,YOW,1
VPS,STL,1
YYZ,YVR,91419
YNO,YVZ,2
PRG,SXB,13
MAM,BOM,2
LTN,LPA,4
VIE,BSL,401
DUB,CCF,4
DAC,CAN,76
KUN,DUB,11
BOG,CTG,3176
SGN,IST,81
YOP,YEG,99
WNZ,CAN,100
JFK,ONT,19
YUL,NRT,1
ORK,GDN,4
CID,ONT,2
LTN,WRO,43
NYC,CPT,1
SJC,CHA,1
EWR,MCI,13666
ASJ,ITM,2
DAB,DCA,2
HPN,MVY,16
STO,BES,1
ZLN,CDG,11
ZUH,SYX,2
LGW,RNS,14
BHD,CWL,205
Chris,PER,1
FSD,MSP,24145
GIG,SLZ,46
SAN,CAE,3
ANK,IAH,1
AMS,EGC,2
JNB,MAD,126
BNA,BNE,1
YVR,BOS,2
KWI,COK,2
KUL,AMM,12
PHX,LAN,14
CKY,GVA,5
YEG,MZT,2
SYZ,DXB,11
BWI,AUG,1
OPO,GIG,3
MSP,BRO,2
PEK,TSE,18
BGR,JFK,2
IAH,LON,12
HYD,CDG,1
BHX,BHX,2
DMK,CJM,2
JFK,NAP,39
RGN,CCU,5
KIX,PEK,261
SIP,DME,16
FSD,SGF,1
MPM,NBO,104
WRO,GLA,16
AMI,DPS,1
PTP,CAY,54
LGW,YWG,20
FRA,ACE,1
MSP,MKL,1
DUB,EDI,3004
BNE,XTG,2
BUR,PHL,2
BGI,SJU,4
ORD,BUF,29067
TLV,SAW,170
INC,GAJ,1
NAV,IST,9
HMO,VIB,1
FRA,PHX,29
SGF,SFB,60
CAE,LAS,1
PTY,ASU,671
GDL,CEN,125
KHS,MCT,12
MVR,NSI,2
CEZ,PGA,13
BDL,TPA,4377
MEM,PHL,7930
TRN,MSP,1
XNA,MSN,4
EMA,TSF,11
LOH,UIO,53
AMS,ZYR,90
ORD,MTJ,249
ILM,CLT,27670
MAD,TNG,352
NYC,ORD,1
POL,DAR,6
NRT,IND,2
CGQ,ICN,59
AGP,BKQ,1
LIT,RDU,29
SYD,HBA,3052
DLA,IST,50
HTI,ROK,9
CPH,GDN,861
BOS,NWK,2
PVU,MSC,1
LLW,BLZ,569
IAH,GVA,40
PEK,SHA,31714
DTT,MEX,1
KUH,SPK,1
SFO,BOM,116
PAP,LAX,1
VIE,LZS,53
FIE,FRA,1
SEA,PSG,15
PSP,PIT,3
SFO,ACV,4974
GIG,IOS,1
BUF,GRR,4
MCI,FLL,2489
GVA,PER,1
ZQN,WLG,87
ATH,NCE,12
SJO,NOB,4
XIY,CTU,151
EWR,GRR,5514
MHT,SDF,5
CTA,BGY,21
MGM,DTW,8
YKA,YEG,1
REC,BEL,25
POA,IGU,19
DAR,DAR,2
ATL,AUA,1328
PAR,IAD,1
ORD,DUB,9699
GNB,CDG,2
PSG,JNU,356
CMH,GGG,9
DEN,SFO,127655
LAX,CID,4
LGW,DXB,2855
RSW,MSN,1
BRU,NCE,581
RIC,YVR,44
DSA,KSC,1
MYR,ABE,3
ORD,SCL,1
IAH,YEG,3558
PMI,LYS,1
AYT,TLV,1
STN,RBA,8
RNS,SEN,171
ALC,LTN,137
KIX,CEB,14
PTP,PAP,325
LWB,SHD,89
BOS,GYD,1
COK,KWI,2
PNI,POM,1
TPA,MAF,2
YTO,ASE,1
MXL,CUL,16
BWI,PBI,3699
HAJ,IAH,1
TLH,MSN,1
MIA,STP,1
BUD,PEK,23
JAN,SLC,3
ANU,BGI,165
PNQ,JAI,6
LGA,FLL,20468
SHE,CIF,1
YQK,YAG,81
NBO,EDI,1
TEB,ASE,7
YGV,YZV,2
MSU,JNB,357
COU,DFW,4687
BOM,MRU,39
EDI,HEL,50
YUL,YFC,2951
OUA,ACC,15
FCO,REG,337
GDL,AUS,21
MEX,JAL,69
ISB,KHI,154
ORD,PBI,6822
NCE,LAS,1
SLZ,BSB,75
YMQ,YYC,1
MNL,SGN,386
CAK,MKE,1
AMA,PHL,3
JOG,BTH,2
MYR,CAK,1
LHR,ORK,12594
CDG,QJZ,10
FRA,TRE,4
POA,LIS,24
BCN,FEZ,4
ABQ,BOI,9
PMI,LEJ,4
PHL,LIH,1
YYC,SJD,78
MDW,BOI,339
HMO,MTY,3656
CGN,MSP,3
BHM,PVD,12
PHL,DTW,65862
LED,MSQ,65
FIH,MDK,1
LIR,YYC,3
XZN,CDG,7
KCH,SBW,67
GIG,SCL,553
KMQ,HND,245
PIE,PIT,12
KHN,CTU,3816
MEL,TSN,1
AMA,SAT,31
LHR,MEL,622
GOA,FCO,1372
CRP,AMA,3
NKC,IST,15
JAN,Charl,1
LBB,TUL,1
FAT,CLT,1
MAS,POM,1489
MVD,GIG,59
MSQ,RIX,39
NKM,SEA,1
LJG,KWE,1
SAL,CLO,149
SOF,BOJ,13
SPU,FRA,232
CPH,LIS,394
DEN,RDU,13070
DMM,JED,498
KRT,NBO,47
ATW,DFW,1
HAV,YUL,7
NYP,HPN,1
YBT,YTH,2
PKU,BTH,1
GIG,IGR,1
PHX,GFK,2
YHO,YMN,40
GDN,STN,127
LOU,ORL,1
HAN,GVA,7
SNP,BDL,1
CDG,PTY,289
CMN,VLC,31
MHT,SAT,24
TSN,HAK,2
WUH,XIY,68
SKB,STT,2
LHR,VCE,1419
FRA,LUX,2537
MJT,LGW,2
ATL,PUJ,2712
PVG,ABE,1
FUK,DFW,1
VNO,FRA,1323
PHX,SPI,2
BOD,GVA,244
PVD,DEN,78
AUH,CTU,29
ZYP,ZFV,1
RIC,EWR,13616
TUL,OMA,1
NAS,EWR,718
AGP,LYS,3
BKK,HAN,855
LUN,GVA,2
BOG,PHX,29
CRL,ACE,1
ZAG,SPU,256
BTS,LTN,11
FAR,DFW,3473
ATL,GND,18
WRO,SIN,1
HFE,ZUH,1
MME,MSP,10
DUB,MCO,223
YFB,YOW,1058
UAQ,AEP,634
FCO,HAV,1
JAX,OMA,41
MKE,CLE,4563
BRU,BUH,1
FLR,GVA,93
TUN,NIM,12
YRT,YCS,58
POS,MCO,55
PBI,STL,15
LAS,SMX,16
KVG,MAS,2
DUS,XRY,10
SHV,SAT,1
SCL,FLN,6
STR,CTA,30
DUS,MCO,3
