origin,destination,count
MIA,PIR,1
CGK,CGK,1
BOG,BUENA,1
FLG,PHX,4501
DEN,HYS,651
RHO,ATH,217
SHE,PUS,5
IAH,MGC,1
STL,ROC,33
SDQ,PLS,26
SNA,YVR,863
JNB,SZK,44
BEY,FCO,131
RSH,BET,11
MUN,CCS,15
YBZ,XEC,12
SAN,EUG,2
ORL,MSP,15
JAC,BUR,1
DCA,CAE,4638
KWE,SZX,32
JNB,MRU,420
RUH,HBE,7
CLE,PIE,4
DTW,CIU,1512
PWM,ISP,2
CJU,ICN,19
POS,JFK,679
BSL,ZRH,1
WDS,CAN,1
YDQ,YVR,118
WAW,PAR,1
ONT,RDM,1
SHJ,IKA,4
BGO,DUB,1
MOW,GVA,11
GSO,BDL,1
OGG,BNA,2
SDU,RAO,7
LGB,ANC,43
HND,CJU,1
AUS,EWR,25137
DCA,BRU,2
CHQ,ATH,1088
BNA,ATL,100825
ZRH,OSL,476
PEK,JMU,22
FCO,CAI,396
YMM,YYC,13156
SAN,ELP,179
DCA,BNA,19686
SAL,MEX,1563
TOS,BGO,57
PTY,ORD,1231
RSW,YYZ,1063
MAN,PUJ,2
FRA,QMZ,3
FLL,BIM,93
FRA,KIX,575
LON,FCO,1
SXM,KIN,126
KOA,DEN,387
GSP,MCO,4
IST,TUS,1
LPQ,PKZ,10
OVB,TSE,1
JFK,CAI,445
LIN,ORY,1844
LAX,NCE,5
YWH,CXH,1444
DUB,DUS,1515
DFW,TVC,2
IAD,MSY,5565
BZG,NRN,3
TPE,BLR,1
HID,KUG,1
STL,DAL,22942
IST,NBO,336
MDT,YVR,16
BWI,MDW,28167
SAL,MGA,1015
CTG,LIM,9
STV,DEL,126
COS,AZA,7
CLO,ADZ,5
SDF,LFT,1
DLC,NKG,20
BKO,PAR,1
DAY,SJC,1
PMI,SOF,1
RDM,BHB,1
DLA,COO,5
ISP,IND,6
GRR,PIE,9
RNO,MSP,87
DTW,PLN,1881
IAD,BRU,8081
KRK,FRA,3555
NYC,RGN,1
GRU,PNZ,11
AUH,MUX,4
IST,GUW,95
EAU,GSP,1
ANR,FCO,7
WRO,BVA,16
MSP,MCO,33413
PIT,JST,37
CDG,AJA,19
PHX,TRD,1
ZAG,FRA,1294
VRN,BHX,10
MXP,LMP,2
PNS,ORD,450
DFW,BOI,4109
SDQ,CDG,65
PER,LAX,10
EZE,CVG,1
SJJ,ARN,2
MUC,BRI,327
FRS,BZE,4
ALB,RNO,6
CDG,LHR,26341
DOH,SOEKA,1
PER,JFK,6
FSD,IND,4
PHX,CTU,12
SVO,VNO,106
JAX,MDW,2578
ABQ,FLL,6
BTS,STN,182
OKC,IND,12
OAK,PNS,3
CLT,MBJ,1019
FLR,CPH,4
PMO,MAD,2
CTU,HUZ,1
PHX,HTV,1
FLL,SMF,10
MKE,ELP,3
DCA,HNL,16
DFW,CHA,7140
ASU,EZE,777
BOS,UVF,2
HIJ,SDJ,1
KUF,VKO,2
YBZ,UMY,1
CAK,BOS,1
FLL,CPH,242
NRN,STN,11
LAX,ELP,3842
BRM,CUR,3
PHE,BNE,126
CAN,SHE,130
HKG,HIJ,5
YAM,YYB,2
AMS,CTG,1
FCA,SEA,3422
MAD,GRU,763
TUF,CDG,4
HTI,BNE,167
SIN,CCU,415
BSB,SYD,1
CDG,IND,1
PDX,HNL,2788
BRS,ORK,126
BDL,BHM,8
YYZ,BWI,6906
CAK,PGD,3
EWR,HYD,2
SXF,MSQ,27
TIV,SVO,2
PRG,EMA,19
IAH,ORL,2
MEX,DTT,2
KBP,DNK,137
LED,GVA,4
BRU,IAH,1
GWT,MUC,3
LPA,MUC,5
CCF,STN,16
SVJ,SKN,1
LAS,HPN,2
CVG,PVD,2
DFW,VIE,2
HKT,KUL,127
MSP,ASE,10
BNE,ATL,1
LJG,CTU,30
MNL,LGP,80
IND,DUS,2
BET,PTU,1
LGB,SAN,1
BNE,DRW,6113
CCJ,AUH,67
RDU,AVP,1
GDL,TGZ,11
PVG,BAV,17
FRA,TLV,6409
BUR,JAC,1
CPT,NYC,1
FLL,PAP,601
BSB,CWB,142
MNL,AMS,187
IAD,CID,2
STL,SJC,232
MEL,HNL,52
HKT,DMK,252
SYD,OOL,12751
BLQ,BRI,75
LGW,MUC,1013
PNH,GVA,12
IAD,SCE,4171
IND,SJU,3
MOB,JAN,19
VLI,AKL,25
RGN,CNX,7
AZA,GRR,12
CPT,SAN,1
MEX,PSM,1
SJC,SCF,1
NYC,HAN,13
MFM,DMK,3
CHS,ORD,7770
PHX,POR,1
DFW,RTB,16
BOS,ILM,1
MMX,VBY,5
DSN,NAY,20
GVA,UIO,1
JNB,MUB,172
OMA,FAT,1
RSW,BDL,597
ZRH,IST,667
ABQ,MIA,7
ORY,SPU,4
PIT,DAY,1
PDX,IAH,9579
PAR,EWR,4
BOS,GVA,19
CUL,CUU,15
SIN,MXP,454
VIE,SKG,82
TSF,SXF,1
VAW,KKN,14
HNL,SJC,1437
LIN,DXB,2
CNY,DEN,29
TLC,MSP,1
ORH,MCO,323
NAT,VCP,7
SID,LIS,11
BGW,DXB,1450
MPM,POL,34
SHA,GVA,5
WAS,NWK,6
BHM,GRR,10
SNA,IND,40
MDW,BHM,4651
RNG,APA,3
SOF,TXL,198
HNL,BWI,2
DFW,GPT,3146
PHE,ZNE,8
SEL,IAH,2
BLQ,BOG,1
EVV,IAD,1
YSK,YWG,39
ZRH,PRG,1749
SZX,LYI,4
MCI,GEG,3
MKE,JAX,7
WAA,OME,7
DEN,TEX,93
BVA,PMO,4
LGW,GNB,13
MUC,BOJ,3
SIN,SYD,20937
BMA,KLR,304
LRS,ATH,3
SXF,FCO,2
SJU,FRA,81
HOU,GVA,2
VRN,CWL,1
IPL,LAX,194
MAD,JTR,2
SPU,STN,1
PVD,MDW,8106
KWI,TIF,2
LYS,PSA,1
PUF,CDG,726
AEP,SLA,701
DSM,IAH,2384
MSP,MOW,2
DUB,ADB,3
LUK,TEB,2
SAP,BZE,7
LHR,RAK,6
GYD,VIE,2
SEA,BLI,8856
LGA,ICN,1
PUJ,DTW,32
KTM,KUL,75
RDU,RIC,11
CVG,PIE,26
EWR,MOB,4
STX,ATL,102
WEH,CGQ,3
AUH,LOS,40
ZLP,BSL,1
ORD,FAI,153
MSP,IND,41198
KEF,ORY,158
DFW,SKG,1
BCN,BSL,399
POP,MIA,238
FRA,LON,4
VLC,BCN,12
OMA,TYS,5
NGB,ZUH,1
YEG,YYJ,1163
URS,VKO,7
SHA,HND,1392
TXL,LPA,4
LHR,YUL,7240
TLV,ZRH,1727
PVG,SPI,1
XRE,QQP,7
MEX,CUU,7316
TLV,EDI,1
HPN,LAN,1
IAH,BGR,4
BHM,SMF,5
PBG,FLL,4
DTW,TLV,2
LSI,EDI,401
CGN,CGN,1
BET,KKI,1
NHV,PPT,2
AGP,YUL,5
HEL,KTT,95
EWR,NCE,2
SXF,SDR,3
DXB,FLL,354
BDA,JFK,8108
MUC,HER,52
TAO,HGH,93
SYD,LHR,1017
TXL,FKB,591
ERC,IST,11
PUJ,JFK,853
BGI,YYZ,1010
KHI,DEL,1
BKK,CEI,143
ORL,BOS,1
TUN,MLA,137
EWR,AMS,11370
TON,LUX,1
PAR,LCY,1
HRL,STL,3
NDJ,LOS,5
OTP,FRA,4114
TXL,GWT,3
MSC,GRI,1
LAS,SLC,47298
SZX,HKT,2
REP,XSP,1
ACC,LOS,350
ATH,LIS,23
HKG,NYC,1
MPL,HHN,2
BCN,MAN,689
YVR,DCA,5
CLE,MDW,26954
KBL,PER,1
ATH,MRS,19
DRW,SIN,81
MLA,CGN,2
Bahra,KWI,2
TPE,JFK,2987
MHT,BUF,3
GTW,LYS,1
ASU,VVI,9
COS,ATL,4764
SEN,ALC,31
LGW,BOS,593
OKA,HIJ,10
VCE,ROM,1
SJD,DFW,3470
ELP,LAS,3172
DLC,YNT,8
FRA,VIE,12456
MUC,MIL,1
ARN,CMN,3
MCO,FWA,2
NCE,LED,3
TRI,BNA,2
DUB,BOS,8867
YVR,ZRH,19
BRE,AGP,2
JED,LHE,3
ASU,PTY,595
CMN,YUL,394
ORD,MNL,1
COU,ONT,2
SKG,EWR,7
LGA,DFW,119096
BDL,BNA,201
IAH,VER,1247
LTN,BUH,5
PEN,TGG,8
EWR,RBA,1
ROK,GLT,2
VRA,MIA,33
MEX,NLD,1028
RVK,TRD,13
GLA,AGP,9
KRK,IAH,1
CIA,BVA,17
HGA,ADD,58
YVR,SYD,2648
NQY,LBA,10
AUS,RIO,1
MSP,ALB,3304
DFW,ATH,2
OAK,MAD,1
BRU,DOH,230
ORF,SMF,26
DTW,EVV,9275
KAL,NUL,1
VRN,DUB,14
BAX,NYC,1
CUN,DSM,1
DAL,PWM,3
LHR,MXP,4429
MPL,CMN,40
DCA,LAN,1424
YHR,YNA,10
SAW,BAH,14
CKI,DRW,3
AUH,LHE,230
BOD,RNS,133
SIN,BOS,4
GON,IAD,517
BCN,MLA,45
RVR,WAS,1
PVG,MCI,1
EBJ,SVG,12
IAH,TRI,1
DTW,GRR,45249
TUS,MLB,1
KEF,CDG,812
LCY,ALC,14
YHZ,PUJ,3
LAX,TLH,1
MSP,HDN,137
ZFQ,XJY,1
KUL,CGK,1807
YYZ,RIC,3
SDQ,FRA,58
NGB,HAK,1
MFE,LAS,14
GVA,HAN,6
MSO,PDX,1177
BCB,DUB,1
IAD,CHO,3338
LBA,ACE,1
CNX,UBP,3
YQG,YUL,64
CDG,JFK,31637
YXE,YYJ,7
PER,LHR,7
NCE,ATH,13
BRU,FAO,68
HSH,MSP,1
JER,DUB,11
LSC,CJC,4
FUK,NGO,56
CVG,PIT,513
IAH,DTT,11
PEK,SFO,11853
PHX,DAL,19232
CXH,XNA,1
RRG,MRU,3
KMG,NAO,1
LTN,PSA,29
STN,GDN,167
YMO,YPL,1
SYD,YMQ,1
DRW,TCA,4
CLE,BOS,17907
ATL,FSD,2994
KZN,HEL,7
CWA,MSP,8424
MCT,DXB,3747
JAX,PDK,1
BUE,MEX,2
GDN,MUC,1720
ZFJ,XJY,1
CID,BHM,2
EWR,BFS,1413
SFO,HKG,32904
URA,GUW,2
BNA,PBI,26
STN,SKG,35
ZRH,DUS,7180
SYR,YYZ,735
DLA,SSG,2038
HKG,KIX,1079
BHX,GVA,208
KWA,TKK,3
BLL,VNO,1
TYN,SZX,4
TXL,TRN,13
ATL,YXU,1
ORD,OGG,211
Minne,AMS,1
JAX,MEM,8
CKG,FOC,6
PUJ,SFO,2
DUB,ALC,51
AUS,TUS,5
PER,BKI,7
NCL,TRE,1
VNO,EIN,2
HGK,SEA,1
MSN,MSN,7
KIN,DFW,8
YYZ,ISB,1
CAK,MYR,1
SAN,HEL,2
CAI,PHX,4
HIA,LHR,2
MDW,BUR,121
TPA,ECP,63
CNS,BNE,7927
CPT,MQP,172
SAO,MEX,6
ADD,KRT,73
SFO,VCE,1
YYC,FRA,2069
ICT,LGA,3
MSP,HAM,4
MEX,XNA,1
SNA,LAX,14
PHX,GEG,6407
IST,EWR,1
ZRY,QQY,1
MCO,HOU,11206
BIA,BOD,2
ABV,QUO,2
MAD,YJV,1
GYN,CWB,5
WAW,BHX,3
HGH,LAX,6
HEL,JOE,442
IBE,EOH,1
DWC,LON,1
KEF,KTW,1
KRN,ARN,180
GIG,MSP,1
SJC,BUR,28004
COR,MDQ,3
IGU,POA,12
CUR,ORD,3
PGF,BCN,2
KOA,MSP,68
XPG,AMS,6
BRI,CLJ,1
HSV,DSM,2
FIH,DLA,41
DUS,LHR,17491
MSP,YVR,7964
MSY,LCK,1
MUC,MAA,3
PUJ,PTY,383
LIN,MUC,576
RDM,SJC,1
CFU,TSF,1
CNF,JFK,1
BLR,JED,3
TOS,VDS,34
PTY,COR,313
ORY,ORY,4
RHO,MAN,1
PIT,PTI,1
MOT,IAH,2140
PIT,LNS,111
XFN,NAY,3
LIT,SGF,1
PHX,RSW,38
ARN,BOD,5
DFW,FMY,1
LIM,IAD,188
FAO,BVA,2
DAC,RJH,2
EWR,Turnh,1
MCO,GDL,9
CGO,ICN,54
KUF,DME,48
MINNE,EWR,1
ITM,AXT,6
CGN,CTA,4
WAW,PEK,94
ICT,AVP,3
JAN,IAD,1
HFE,NGO,2
HPN,MIA,676
HGH,WEH,6
PGD,PHL,7
BVA,RAK,1
Schip,JAN,1
JFK,TRZ,1
CCU,GOI,4
LGW,TOS,114
SVO,UUS,120
HDS,JNB,44
GJT,LAX,2
TRN,MUC,2020
BRU,IBZ,4
BKK,BOS,1
ORF,STL,107
BOG,DFW,2303
HEL,ATH,38
GJT,JFK,1
PQC,SGN,64
JTR,LCY,5
BOG,PAR,1
UIO,LGQ,15
SAT,DAB,1
IAH,POS,3073
OMA,DAY,6
SHA,LYG,134
SJU,MIA,25704
DLU,KMG,27
SOU,BHD,486
BTH,PKU,1
MSN,BIL,4
STN,CBG,22
LGA,FMY,13
DPS,KIX,20
ATH,HER,417
IAH,MFE,16928
MSP,XMN,1
WAW,TXL,911
CTA,HAJ,2
BLQ,PAR,1
CHC,ROT,31
FSC,CDG,75
CPH,XWL,3
SYD,NRA,146
TER,LIS,116
CLE,TLS,1
AUH,DAC,253
PER,XMN,1
OAK,RNO,5601
FRA,CFU,1
MCO,ACC,1
LGA,RSW,6824
EDI,BCN,181
YOW,MBJ,1
FLL,EYW,600
CRL,SOF,1
SNN,EWR,3939
ATL,TUL,28462
PEK,DOH,123
KIN,CUR,13
LHW,URC,1
PVR,OMA,1
VLC,TLV,1
POM,BUL,4
IXC,BLR,23
RNO,DSM,8
DUB,MSP,48
BKK,BOM,1351
MSP,FAI,458
BHM,ABI,2
MSP,DSM,26647
MSY,HOU,28709
MKE,MKE,16
SJU,TPA,2472
CAC,GRU,67
BOM,KTM,532
MEM,IAH,15306
EWR,MEX,9551
CLT,FPO,119
ASU,MAD,9
HNL,MIA,1
DEL,YYZ,2824
KEF,STR,3
XED,ZYR,1
BGR,DCA,2637
CDG,AUH,816
PIK,ACE,1
ZDJ,ZLP,1
XIY,LHW,17
CTU,KRL,2
FAO,BOH,2
HAM,MAN,1492
XUT,XTI,2
MUC,TUN,19
CGO,INC,4
GJT,DEN,6189
DTW,PVD,16098
OSH,PTK,7
TRG,WLG,129
DUS,SGF,1
ULY,DME,2
JFK,JNB,3791
HDN,IAD,28
MSY,TUS,12
CDG,YVR,564
AQP,LIM,1885
MAN,DFW,2
SJO,TGU,411
CAI,EBB,31
HSH,SEA,1
LIL,LME,2
GDN,LPL,6
MDW,EWR,21681
PUS,PVG,508
TPE,CTS,52
DUB,OPO,46
South,CLT,1
JFK,DME,1
CPH,KLX,1
SYZ,DOH,10
LYS,URO,2
JMS,PHX,1
BOS,PBG,444
DSA,TXL,19
VLY,VLY,1
LGW,YYZ,995
ARN,FRA,6657
PMI,LIN,1
FRA,BIO,876
GKA,POM,42
ABQ,WAS,1
BLR,BDQ,3
DAR,MCT,12
PVG,KIJ,4
LYH,WAS,19
BDL,BWI,24122
TLS,JFK,2
GVA,TYO,21
SDL,LLA,2
VIE,KVA,1
CTU,DOH,19
SLC,STT,1
BIO,MUC,737
BJV,LGW,9
KEF,SVG,2
COS,ASE,1
GSP,YOW,1
YUL,YMQ,1
DXB,TUN,217
FUK,TKS,4
DET,PHX,8
MKE,PBI,36
DOH,SHJ,26
MMX,WAW,1
MSP,MOT,7199
DFW,BRU,4
SAT,RSW,3
TRD,BOO,88
AMS,RTM,5
MDW,DFW,4
YSJ,YUL,3396
DAC,BOM,529
NGS,PVG,8
BJX,PHL,2
AGP,FUE,1
FUE,LPA,94
EUG,IAH,2
SXF,SPU,1
OIT,ICN,1
VQS,CPX,2
IAH,YWS,1
MEM,PDX,25
BER,TUS,2
HOU,BUF,52
LUX,OPO,49
LGA,YEG,2
OAX,PHX,1
GRR,ANC,1
LGA,CAE,1411
EOH,GVA,2
IQQ,ARI,41
PER,MJK,9
LIM,TCQ,252
MINGA,KUL,1
AMS,LED,613
KMG,WNH,2
PHX,LHE,13
BHM,AMS,3
DUS,YOW,1
LHR,RIX,1
CGK,SOC,70
DXB,COK,530
YYZ,LAS,10868
GUA,JFK,1
IND,YUL,8
TRN,FCO,2184
SXF,JFK,3
LPA,DKR,1
YYJ,ZBB,1
MIA,LIR,944
GCI,MAN,64
GOV,GTE,15
YOW,ZRH,4
MCO,SIN,1
IOM,GLO,86
PHX,BCN,27
HAV,VIE,1
PVG,SIA,1
PHX,CAE,3
YUL,IST,261
SEA,RSW,7
CUR,SJU,12
CLT,ANU,23
BRE,EDI,4
WIL,BBY,1
BWN,MEL,112
STR,PER,1
BOM,ATL,1
MSP,ING,1
CPH,TXL,2485
DAL,MYR,1
ONT,AHN,1
GRB,MSP,22872
GLA,EDI,2
GSP,PIT,5
YWK,YUL,131
PIT,YTZ,714
GIZ,SHJ,2
BAG,DXB,2
YZS,YTE,1
RTM,LHR,1
NBO,FIH,103
AUS,ANC,2
ABE,CAK,1
VCE,DUB,90
MAD,CIA,46
ZRH,SYD,1
EYW,ORD,14
ALC,BGY,10
LAX,KIX,1285
LBB,IAH,4922
MIA,BHM,2026
ZRH,EDI,32
LHR,TLS,4240
CMB,COS,3
YYT,YQM,2
FRA,NCE,2475
BNA,RNO,45
ORF,ROC,5
HAN,KIX,24
FNA,CKY,415
SDF,DAL,89
CIA,BOD,2
SPS,ONT,2
BEJ,BPN,9
PIA,IAH,3
MRS,AAE,8
MKE,CHS,1
HAK,HKG,221
TXL,CGN,4824
ONT,BNA,268
AUS,MRS,2
JAX,IND,25
MVY,HPN,27
CGN,RLG,2
IST,LOS,111
OKC,MDW,2142
LBG,SXF,3
CPR,LHR,1
SZG,SZG,1
LIH,MSP,3
DMK,BFV,10
CNX,KMG,16
AKL,SCL,332
DEN,HDN,2112
TXL,Orly,1
GVA,KBP,73
KHI,AUH,251
MDT,IND,2
NYP,PHN,1
MSP,COS,2
MSP,MML,5629
CUN,CVG,35
LBV,LFW,139
LGB,SJC,1520
BCN,BES,3
SAC,BKY,1
KHH,HGH,5
RUH,SHJ,3
CGK,AMQ,7
BCN,MIL,2
ELP,BOI,2
Lome,CDG,1
SZG,SFO,1
MLB,DFW,1
AGP,HHN,4
IAH,LIN,7
BLR,AMD,132
YXU,MME,1
LPA,DUB,15
PUY,LGW,7
DUI,FRA,1
BCN,NYC,1
GRU,LFW,13
HKG,MAN,156
AJU,CGH,13
SAV,YIP,1
KTW,MST,2
UFA,VKO,10
COR,NQN,1
BHX,PAR,1
SAN,COU,5
XMN,HRB,1
KBP,ICN,1
POM,BUA,17
SJC,ROC,5
MKE,CHO,2
ROP,GUM,78
MDW,GEG,387
CSX,MXZ,1
ILM,JAX,1
JFK,BSL,1
PVD,LIT,1
DUB,MJV,10
BOB,HUH,2
ZMZ,XNC,1
DBO,BNE,58
IST,HAJ,69
YBP,PEK,8
ZHT,XIK,1
YBC,YUL,800
AGU,MEX,7922
SAT,SHV,1
BOG,BCN,159
TIJ,CUU,243
OAK,LIH,145
PHL,ATL,137952
YEG,YYT,26
SAO,DFW,1
GLT,CNS,1
LGW,LGW,2
ELP,AUS,6847
AGP,SDR,1
EWR,SBA,1
STN,BGY,427
OXF,EWR,2
PVG,SLC,1
BCN,SKG,2
YVR,ZIH,1
MAD,GOT,5
BZV,FIH,83
SDF,ROC,1
MLA,MAN,60
MAN,FSD,1
HKG,HEL,385
CCU,AJL,5
TYO,MCI,1
IAH,TLV,5
MOB,BNA,1
GSO,DTW,10028
KMG,SYM,6
KUL,NYC,4
PHX,YQB,1
ABQ,LBB,4
VCP,MCO,355
MAN,BFS,411
FRA,PAR,5
PXO,LIS,1
DAL,ONT,345
CPT,NAP,5
TYS,BNA,3
SXM,STT,54
LGW,NQT,1
MAD,ORK,26
FAI,GAL,110
SMF,TPA,149
FUK,HEL,14
BOS,PVD,2
BOM,IXU,750
PHX,GET,2
LIT,DCA,1
EWR,PWM,12710
UFA,LED,4
SJO,IAD,77
ALB,SEA,20
CVG,TYS,2
MKK,KOA,30
SEA,PAR,2
JAX,DCA,11326
HAV,GVA,1
LFW,CMN,21
WRO,FSD,6
ZOS,SCL,12
JAN,EWR,4
MSP,FCA,1877
NRT,FRA,805
DUB,VRN,14
BSL,HAM,499
DUESS,MUC,6
PGF,PAR,1
SAW,LYS,3
KMI,HKG,2
NKT,IST,3
PIR,YOW,1
CCU,KMG,38
AZO,CWA,1
GSO,PBI,1
TUL,DCA,23
PHL,SHR,1
LHR,Prag,,1
BEG,KBP,23
CPT,AMS,2268
IST,DLA,29
ORK,CDG,492
ORY,RBA,55
ROM,PAR,2
ONT,SMF,44159
WUH,NRT,297
HTS,LEX,1
RAH,RUH,21
CGN,ALC,4
JFK,SAP,10
YNT,SJW,6
SIN,DOH,3116
SLC,TPA,60
ORD,SAT,25013
YUL,LAX,6840
YQG,DTW,2
PIT,MSP,20097
MAN,ISB,12
JFK,ATH,1087
YWG,CUN,12
NGO,OKA,18
BEY,LCA,74
TFS,LYS,1
JMK,IST,6
SIN,BLR,7051
CDG,MBJ,1
ICN,LAS,349
MUC,PVG,1040
IST,BGW,217
FRA,XXX,2
SHA,GSP,1
COS,SLC,4338
SZX,HYN,29
GRU,MOC,214
BES,LTN,5
WLG,NPL,110
STL,PWM,5
PNK,CGK,24
SVG,KEF,7
EIN,BEG,1
ORF,PVD,4
DUB,BIQ,7
FLL,USA,13
PVG,DFW,5849
SID,CMN,5
PSA,CTA,19
SKB,YYZ,2
WRO,BGY,91
DPS,PLM,1
ORF,FWA,7
IAH,CAN,4
YQG,YYZ,5612
SEA,HOU,1180
PEN,KNO,2
MAN,BJV,4
CZM,ICT,1
JST,DUJ,82
CUN,MSP,1645
OKC,ICT,1
JFK,DFW,8407
ATL,FRA,8991
BOS,LGW,608
SLP,MSP,88
CFR,SEN,7
SDU,CGH,16880
PIT,SJU,2
FLR,DUS,417
DSM,TPA,5
YVR,SNA,862
MHH,TPA,1
MEX,SFO,7989
FBS,BFI,1
PHX,RAP,1
MSP,AGS,12
LAX,IAD,64056
CPT,PHX,7
JED,ADD,1066
SAT,TUS,26
MUC,ICN,414
DEL,DMU,1
YWG,YTO,3
CGN,PAD,3
AUS,SMF,92
DRO,PHX,3366
JED,COK,2
SKP,BEG,102
SHA,MXP,1
PDX,PUW,1
EWR,LAN,2
ACC,ABV,128
NIM,IST,49
DUS,NTE,264
MGB,ADL,580
CHC,BNE,463
ROA,BUF,1
MIA,MGA,1509
ZAG,BCN,13
DEN,MAF,3798
MCI,FNT,6
YSB,YUL,1
YYZ,LHR,22571
LGA,PBI,14876
FDF,BWI,10
TPA,AKL,2
XIY,XMN,32
RAK,NCE,2
ASP,PER,1127
XKS,KIF,1
HYD,DXB,8084
RMQ,ICN,13
STN,BRQ,254
MDT,ROC,3
UFA,IST,2
SAR,SIN,1
FCO,BLQ,517
ZNZ,ADD,9
CLT,CID,2404
SOU,ABZ,2
STT,STX,592
IAH,UVF,2
MUC,ZPR,19
SNA,YHZ,1
FMO,PMI,1
CUN,SJO,8
LIS,LHR,9478
KNS,MEL,7
TIF,KWI,2
TPA,FNT,13
BDK,BWI,1
CCU,VTZ,3
LAX,TYS,5
CWL,ALC,3
SJD,DTW,129
PHX,JRO,5
CEB,CEB,2
ORD,SAN,63421
CWB,AEP,98
NUE,FRA,6282
BGI,FRA,9
DSM,HSV,1
GVA,BSB,4
NBO,FBM,118
CHO,IAH,1
MNL,ATL,3
BCN,KEF,30
AMS,ACE,6
ORF,IND,17
BNA,DAL,13593
SIN,MDL,9
CPH,MUC,4927
XDS,XEG,14
YXE,YXU,8
KSC,WAW,76
HND,GAJ,93
BEG,NYO,1
HND,SFO,12370
ALC,LGW,306
AER,DME,64
GOT,LYS,12
PER,CTU,1
LYB,GCM,36
TPA,CHS,10
KMG,CSX,7
BOI,MCI,28
TPE,SIN,10182
CTG,NYC,1
NWK,NWK,1
CGP,BKK,2
ADD,JED,954
IAD,MGD,1
SXM,PTP,50
MHT,MCI,1
SHE,HFE,3
EBB,DAR,7
LCA,LGW,48
SAT,MAD,1
RIC,DCA,24
MAN,SOU,2715
PEK,SJC,403
DEN,SDQ,3
BTS,EDI,12
MDW,RNO,1054
CPH,MXP,1215
ADL,AKL,293
MEL,HKG,4067
LGW,TIV,11
BKK,THS,6
GRX,PHX,1
ZRH,LIS,1781
IAH,TGU,479
CLT,CRP,2
EWR,SDQ,1207
SIR,NHT,1
BCN,LON,3
BHM,RIC,13
CKG,HGH,44
MLA,BLQ,2
WSS,LON,1
HTS,JAX,1
LEJ,CGN,242
NGO,BKK,233
PPT,IPC,1
CRP,SLC,1
AUS,AL,1
DYG,INC,1
FUE,LGW,9
AJU,VCP,8
PAR,LBA,1
SJO,BOG,1973
YOW,MCO,384
CMN,OXB,26
FRA,NBO,551
ZTF,EWR,36
FRA,KLX,3
MUC,MHT,3
NKG,CSX,40
JST,IAD,370
ORY,MAD,4996
MED,AUH,1
IBZ,BRS,1
SKX,VKO,2
BUR,LIT,17
LHW,SHA,6
IST,HBE,184
LFW,NIM,118
ZPY,FRA,2
AMS,FLR,1604
MDW,PVD,7895
RCM,HGD,14
EWR,IEL,1
CLJ,BUD,2
CNF,BRA,4
RTE,STM,1
SAW,LWO,1
SJU,EIS,1002
ZNA,CXH,506
NKG,SWA,1
