origin,destination,count
OSL,PRG,80
MJV,MAD,73
MSP,TLS,2
OMA,LPL,1
ASE,LAX,1246
ASP,TCA,10
SLC,CTU,1
SOF,FRA,1976
MIA,NAS,5735
SUF,STN,4
ISP,PIT,50
GVA,MPM,2
BIK,NBX,2
SOJ,TOS,5
RNS,NCE,76
MLA,LTN,44
BCN,ORN,25
IAH,RTB,112
PTY,STI,139
SAT,GDL,290
NEW,TYS,1
ICN,VVO,56
ATL,LFT,10581
SHA,DLU,22
MTT,CUN,1
BOG,RCH,169
LGW,CPH,3648
ISP,ORF,14
DMM,AUH,804
ILM,LGA,1714
SEN,CDG,24
LKO,DEL,1201
NAS,MSY,1
DAB,OAK,1
CVG,MIA,2849
BMI,PIE,5
YOW,JFK,1
BHX,LPA,1
BOM,DMM,33
EWR,CBG,1
MSP,HSV,390
KHV,VVO,7
TZX,SAW,14
LAX,SJP,1
OSR,PRG,376
SSH,KWI,5
DUB,CPH,1445
SHR,DEN,30
CUN,BDA,1
KEW,YPM,4
MEM,LAS,27
YAY,YBX,140
LCA,AMS,32
JAN,RIC,4
AJA,TLS,4
SAW,BGW,1
RTM,MUC,330
SGU,SLC,6718
DAB,ATL,24398
HMO,LMM,171
YYC,WAS,1
BNA,MSL,114
BUF,LAS,3191
LHR,NRT,1874
CDG,AGP,942
ORY,LIG,177
WUH,XNN,3
KLX,FRA,2
BNA,SJU,7
SFB,GSO,16
DUB,OSL,272
BWI,DSM,60
PHL,MUC,4266
MNG,DRW,22
IST,PVG,244
URC,LHW,8
LSE,MSP,8651
LAS,MSY,3458
TRN,PRG,1
SRQ,CLT,6989
CUU,CUU,1
CSX,CKG,19
PIT,YUL,1
NCE,XCR,2
BUF,CHS,4
RBA,PHX,1
DEN,OGG,600
MEI,SHV,1
NAP,CGN,1
SJO,SDQ,43
BOS,DKR,1
VIE,KIV,120
CTS,SDJ,20
KGI,CBR,1
ESB,MLX,10
BRU,EXT,1
SFO,SDF,58
CMN,OZZ,10
PWM,JAX,4
CTS,AXT,1
DMB,AKX,2
BSB,CNF,565
NJF,DAM,1
PEK,DLU,16
ATH,ATH,3
SYR,LIT,1
MSP,BZN,5629
DEL,VGA,133
COU,LAS,2
TLE,TNR,93
PVD,ZRH,2
RAO,GYN,14
BCN,HAJ,104
SXB,BIQ,3
BGY,FRA,1
XDB,QQS,7
SAR,TPE,32
XMN,RIZ,2
VIE,KLU,1045
YXU,LAS,5
AUS,BUR,24
PIE,TOL,3
SIN,DRW,80
SAV,DFW,5725
AMS,CMN,244
SHA,URC,14
CHI,ICT,1
TLV,BEG,26
LGW,CKG,3
BET,NUP,5
SVL,HEL,4
SYD,LDH,12
DOH,AMM,301
PEK,XSP,1
OMA,SAV,1
DMK,TPE,23
EBB,DXB,648
PHX,POA,1
NRT,HRB,4
KUN,SNN,3
ORD,PTY,1201
GYD,ISB,1
BON,AMS,25
BOD,AGP,2
BRU,DXB,737
AMS,TRF,317
ZRZ,ZYP,1
DAR,BLZ,1
FRA,DMM,2809
AVL,CVG,1
GMP,HND,4991
BCN,CAG,6
BOS,SEA,35595
LAX,ONT,6
BUD,BEY,1
MHT,CMH,10
PNS,ATL,46901
CAG,VRN,12
LPL,BCN,155
DEN,JAN,2
ELP,AMA,28
LLW,DAR,24
GDL,MCI,2
MAD,CGN,74
SJU,MSY,4
APW,NAN,198
YIO,YAB,15
DEL,TAS,8
HOU,DSM,1
MUC,HAJ,5333
CRP,DAL,403
LFT,MHT,1
DOH,ATH,347
EMA,AGP,33
TAE,FUK,3
FPO,CLT,175
AMS,ARK,1
BUD,SKG,1
HEL,IVL,142
YQG,YTZ,2601
CGK,DTB,10
CUR,JFK,31
SNA,DAY,1
ALT,HPN,1
IWD,ORD,38
LIM,BJX,1
HRG,DUS,2
PIT,AOO,55
COD,RNO,1
CAI,HRG,67
SXF,YYZ,1
AZA,NYC,1
VER,VER,2
JHW,PIT,21
MHT,SNA,4
REC,PTY,45
TRC,SVQ,1
LCA,LBA,4
DPO,LST,4
BHX,MXP,876
PAG,MNL,3
LTN,KIR,44
BWT,KNS,2
SQL,BUR,4
DUB,PMO,10
DAD,PHX,1
CPT,SAO,1
LHR,KEF,1893
JNB,DOH,878
MUC,INN,5
BHX,MUC,3345
MAO,SFO,1
MTY,MZT,30
BOM,LKO,127
BWI,SAV,8
ATY,DEN,74
BNA,EZE,3
PER,ULN,1
TAM,IAH,1207
MLE,AUH,35
SHA,LZH,22
AGA,ARN,1
PHL,ALB,15311
FLL,IND,1197
CLO,LGA,1
AQP,IAH,2
GOH,KEF,30
IAD,DUJ,229
CLT,DUB,1279
HAM,CDG,9773
MRY,YUM,6
DCA,YYC,2
WAW,DUS,1539
PER,TAO,1
CDV,VDZ,2
PEK,WUH,1339
WAW,STN,3
SKG,DME,13
BKK,BWN,33
SZX,CGO,39
FRA,MRS,1040
ORD,PVR,541
ROC,MHT,3
MCO,CUN,529
LGB,LAS,7362
Nurnb,HAM,1
CGN,SJJ,7
MSN,PHL,8
SBN,SYR,1
MIA,CCS,1531
WRO,MIL,1
HSV,ORD,4563
MAD,LAX,512
TEGEL,ORD,1
SHO,JNB,432
TXL,GOT,1126
HAN,ICN,1350
DBO,ESS,1
BAH,ATL,1
SIN,NRT,25223
MCI,PHX,21999
YMQ,CLE,1
BEG,IST,407
RNO,PHL,44
NAP,TRS,2
VIE,BER,2
QKL,QKL,1
TNA,CTU,36
ADD,HAH,2
SLC,VEL,41
JFK,DAB,265
MSP,JLN,4
PTK,SAN,1
IAD,LOS,5
PVG,TVS,13
OGG,YYC,32
PNR,DLA,1
CXB,DAC,14
YUL,YWG,7001
MRY,DTW,1
RIO,LON,1
DFW,LCH,3678
SOF,BGY,17
EDI,LIS,30
ZBM,ZBM,1
MLA,EDI,6
HHN,ALC,2
AMS,XPG,8
DBV,PUY,1
PTY,ATL,2663
DME,VIE,435
SEA,ANC,42400
YFB,YVP,43
ALA,KUL,21
CMH,ORF,9
MHT,RNO,4
OSL,HAM,222
BUF,TPA,1159
CUN,CZM,63
SYX,XIY,2
VQS,SIG,101
XIY,TSN,27
SAV,YQB,4
DAT,SHE,2
ARN,NCE,194
MAN,NAP,6
LED,HAM,22
FCO,BRU,2263
PDX,BIL,1124
SEA,YKM,4919
MARIS,TOCUM,1
MKE,SJC,233
SRQ,IAD,9
MAN,STR,76
CFS,SYD,2495
HLR,DEL,2
ATQ,DOH,17
AYP,LIM,75
DAL,FNT,4
GDN,CPH,971
SBA,AUS,2
AUS,MOB,1
HND,PHX,8
CLE,GSP,15
MKT,BUF,1
ZCL,DFW,143
PRG,BSL,5
PVH,RBR,41
JFK,KMG,8
CZS,RBR,4
Köln,HAM,1
SAN,YOW,1
KWE,XIY,2
PLS,YYC,2
HAM,THE,1
YVZ,YPM,1
TLH,BWI,1
YIO,YFB,82
BHX,NOC,38
SAN,KOA,216
LHR,MME,1
ALC,HAM,16
MOW,IAH,1
MSP,NYC,74
LON,CMN,1
OOK,BET,3
GZT,IST,506
EVV,DTW,9064
DNH,PEK,10
GYE,AMS,135
SFO,POS,1
BHX,LAS,1
GSO,FAR,2
ROC,ORF,1
MSQ,LED,52
TSF,MLA,1
OAK,LBB,1
ABQ,MCO,420
BLQ,MAD,410
BUD,DTM,4
FMY,EWR,2
BLV,PIE,5
LIR,YYZ,43
MUC,GVA,4050
VIE,MUC,5970
BIQ,DUB,7
STN,KTW,66
SEA,DHB,2
DFW,GCM,53
MSP,BAH,1
SCO,TSE,40
GAJ,HND,105
FRA,RAK,145
NIM,ALG,11
OAK,PUW,1
ARN,QYU,2
YYU,YSB,1
ARN,VAA,794
SKG,SXF,7
KKH,BET,1
PBI,ATL,94943
PHC,NDJ,9
FUK,PUS,68
PDX,BLI,1268
SHA,SCE,1
SAL,BZE,126
YQC,YVB,1
SJC,DSM,9
MGM,TRI,1
CPH,ZAG,22
CJU,BKK,1
BLQ,BDS,35
YOW,FWA,1
BWI,TRI,1
TPA,TLH,1564
INN,EIN,11
DUS,TFS,40
DAB,EWR,1
FLR,IAH,16
PSA,MAN,17
LJU,KRK,2
LBA,PAR,1
ITO,MSP,1
CPH,KEF,1677
YUL,TUN,9
ABQ,SAN,3159
ANC,IAH,438
YYZ,YMY,3
MHT,JAX,20
WBB,SMK,5
MIA,BDA,2150
SCQ,PMI,6
BWI,CMH,13697
NSI,DKR,1
MXP,JED,26
TAS,CDG,2
AMS,SIN,3149
QQU,WAT,1
YUL,MAD,12
LHR,JTR,53
FSP,CDG,1
TUL,IND,10
CGN,LHR,4059
PER,DOH,1255
BNA,SYD,5
BDA,ATL,2785
ADD,ENU,17
YKM,PHX,2
TRN,CRL,10
ISB,YYZ,1
DSM,BJX,1
KKI,BET,1
CPT,FRA,232
BCN,STN,608
MNL,EWR,2
MSY,IAD,5479
SJO,LIM,528
YEG,YCB,32
BLQ,AHO,2
OPO,MAD,1648
DEL,MIA,1
PVG,INC,30
AGP,BCN,898
CPH,BGY,105
MRN,HKY,7
HAK,TPE,27
CRW,IAH,1647
NAP,LPL,3
QOW,LOS,5
ZLP,QZB,1
CVG,HBG,2
SOF,OTP,387
MUC,PHX,17
ATH,LHE,1
ICN,CRK,302
PHX,FLN,1
VER,MEX,8831
UKY,JFK,1
YYZ,AMS,6709
KMG,NGB,7
LUG,SIR,4
ORF,LGA,8281
UIO,PHX,14
TPE,JJN,10
FCO,VIE,735
QFB,FRA,9
YZR,YYZ,1697
CAN,HEL,19
RNS,CDG,1793
HET,TPE,6
YVR,TPE,500
DUR,MPM,8
FRU,TAS,1
GJT,IND,3
DUB,DUB,9
EFL,LGW,2
PIT,JHW,22
SKG,OTP,18
LIS,AMS,3183
CDG,RNS,1899
AGP,BRU,191
NBO,COO,19
LAX,LTO,141
VNO,VIE,98
BRI,LIN,1525
CGQ,KHN,2
SFO,TCH,1
OSL,OAK,71
ORD,KEF,461
MCT,MXP,107
CMN,ERH,12
MSY,PIA,1
BER,BRU,3
YEG,YZU,6
YVR,YKA,5599
YAB,YRB,20
SVG,KSU,1
ATL,DESTI,1
LJU,MUC,605
FRA,CAI,1757
YGW,YUL,49
SAW,KYA,14
SPN,HKG,3
PHX,REP,1
SYR,HPN,3
BWI,DRO,1
SEU,DAR,1
VIE,XGZ,1
TSV,BNE,10456
TYS,SFB,90
ANI,ANC,79
YGR,YUL,52
STN,SZZ,9
MGM,SHV,6
SXP,BET,2
EWR,SJD,238
ATL,SJD,1074
GRK,LAX,1
VTE,ZVK,2
CHS,LGA,4623
TMP,BUD,1
YKL,YVP,9
TNA,SHA,100
HKT,CAN,17
YQG,YXE,2
ICN,NRT,9219
MDW,ORD,2
TIA,IST,201
BRU,TFS,10
KTR,TCA,19
XQA,XOC,6
ANC,ANC,83
TRZ,KUL,11
TSR,FRA,1
IST,GYD,544
FUO,PVG,1
TSE,LHR,214
PBI,XNA,3
CAG,PMF,2
CDG,HER,20
KMG,SYD,6
PEK,LAS,11
PBI,GIG,1
IAH,DME,1017
GRU,JFK,11054
MYR,PHL,733
CGN,CGY,1
DEL,VNS,186
SFB,BTV,439
LAS,LAW,2
STI,BOS,36
SCL,CLO,1
CID,FAT,1
IST,SOF,484
PGF,ORY,368
AAL,CPH,3415
LOS,ABV,313
ECP,ABQ,7
MGM,DFW,3775
PNS,RDU,17
SAT,CKV,1
TAO,CSX,16
CNF,CGH,3190
TLS,MAN,58
NAP,DFW,5
NRT,FCO,169
CDG,REK,1
HYD,RPR,6
SIP,SVO,11
HKS,SFO,1
URY,RUH,21
MSP,MBS,2018
HNL,CTS,10
CDG,BGF,167
SAW,PRG,12
HKG,CHI,4
DEN,ATY,73
IQQ,SCL,863
VRN,AMS,42
YHZ,ABE,1
HND,WKJ,4
YWG,YUL,6956
ALA,ALB,1
DME,LCA,5
HNL,BOS,4
GRZ,STR,241
SFO,RSW,7
BMI,ABI,1
UIO,CUE,585
ULN,CPT,1
HKG,SFO,32398
AUH,HKT,32
MPM,INH,155
PMI,ALC,131
LIH,IAH,10
YNY,YBZ,2
SBZ,NUE,1
SMF,MCI,235
XGB,ZFJ,1
BWN,SGN,16
HKT,WUH,2
MFE,SAT,3
DFW,CCU,1
OAK,SLC,24592
IST,LGW,713
DFW,BDA,2
VCE,ZRH,708
JIJ,ADD,15
YYT,YTZ,1
ICT,MSP,10534
BWI,DAL,14070
BUR,CLE,3
QQP,PLH,3
KOI,NRL,2
KIN,MBJ,89
HYD,AUH,2117
ZZZ,BLR,1
YXB,YYT,2
STL,MDW,42011
BUF,YOW,1
BSB,UDI,17
BAH,MAA,16
RMA,DOH,1
LIM,PEM,21
VER,JAL,2
MCO,SNA,80
JFK,PBI,3780
HGH,KWE,7
WAW,GLA,9
CKZ,ESB,21
FRA,EZE,866
CMH,AUS,164
WAS,TXL,1
NOU,PPT,9
SAT,EZE,2
LUK,BRL,1
KWE,HKG,14
BOS,LAS,12548
REC,PNZ,71
DEN,BWI,30560
VCE,OLB,7
ELI,GLV,5
HLH,PEK,8
RNO,IAD,2
PHX,PAH,1
LAX,PSM,1
IXE,HYD,3
NES,SEA,63
PHX,MEM,3266
LAX,FCO,473
BSD,HGH,2
SNU,MIA,23
SFB,MFE,1
EDI,NWI,1174
SCE,IAD,3969
POM,SYD,249
DMM,PHX,2
GVA,PAR,24
JAX,CAK,4
PNS,CHS,3
LRM,PUJ,2
SLC,MSO,5541
NCE,MSQ,2
ROS,EZE,210
KEF,ZRH,109
CLT,TLH,7537
KEF,EDI,52
FCO,PSR,12
SNN,DUB,1
LGA,MTJ,20
LYR,OSL,108
DAL,LHR,1
OKC,SAN,80
BSL,STN,76
CLE,PHX,4244
DUS,HAV,2
KWE,TSN,1
BSL,AMS,4402
ROK,MKY,278
LHR,COU,2
YTO,EVV,1
FAK,AIR,7
GDL,MTY,9319
YTO,FRA,1
TNR,SVB,34
LGW,OLB,21
DFW,SCL,4821
MIA,GUA,4504
NSI,CMN,15
CAY,BEL,21
JAC,JFK,32
AMS,SOU,2194
AMM,BOS,1
PPT,BOB,227
YYC,SAN,632
GUM,FUK,94
BDL,SEA,30
NAP,STN,82
STO,LGW,2
NAP,AMS,149
ABE,ATL,16763
TNA,HKG,34
STL,UIN,480
ALG,NIM,8
ABJ,CDG,2059
CNS,HID,129
WLG,SIN,10
CHC,HLZ,67
CKG,JJN,1
CAN,PER,175
KEF,KEF,3
CVG,BKG,1
SLP,BJX,3
VIE,VAR,306
HGH,PVG,12
CTA,ORY,22
MCO,SXM,2
ONT,PIT,48
LGW,FLR,560
NRT,AUS,8
SFG,PTP,96
ROB,CMN,176
NHV,WAS,1
DEC,STL,29
SOU,EGC,7
DEN,ROC,2
GRU,GIG,3698
KRK,RYG,1
ABQ,ATL,16066
BZN,EWR,295
CLT,PVD,24273
CAN,ADL,17
GSO,RIC,1
ATL,YUL,18668
MCO,MDW,13059
MAO,FOR,20
BEB,INV,34
IAH,HSV,7018
MUC,BOM,1399
ATH,IEV,1
STN,XRY,2
YYC,MCO,390
DPS,PER,228
SAV,PHL,1722
ANC,LAS,56
AEP,VVI,89
EZE,PUJ,9
LAS,PVR,1
GEG,LAS,2971
GIC,HID,3
BHB,RDM,2
ATL,ULC,1
BOS,TLV,344
DFW,DUB,4
IND,BOI,11
YKT,ZEL,9
LHR,IBZ,47
DFW,SFO,102642
YOW,Pears,2
YYT,ATL,1
PHX,PRG,17
HKT,SVO,11
HND,IZO,28
LCJ,DUB,5
BHH,JED,6
MCO,OSL,3
PIE,FSD,2
TRD,TRF,86
PER,SGN,1
BWI,ONT,123
PSP,MCI,1
YHZ,YOW,7736
JFK,PTY,1663
RDU,OMA,12
ZRH,SSH,4
SCQ,CDG,22
ICN,TSE,18
STL,MKL,93
OMA,AMA,6
JJN,SHA,7
HKG,PVG,21985
AOO,PIT,69
LIS,HEL,32
DXB,SIN,7396
ALB,PIT,114
FUG,CAN,2
OMA,DCA,4636
MLX,IST,79
GRU,UDI,264
DEN,PIT,14973
NAN,PER,1
SIN,WUH,87
MSP,BOS,61797
CAH,SGN,61
RUH,CDG,1935
RAO,UDI,2
GVA,BKK,1
ARN,ADD,6
GVA,DUS,1972
SOF,STN,115
TFN,SVQ,96
KEF,ABZ,17
SMF,TUL,3
LOS,DXB,1009
REX,VER,5
OPO,YYZ,16
SFO,WAS,2
MGB,MEL,671
CMN,PER,1
PIE,MSP,3
LHR,SFO,62181
CTU,LXA,35
LGA,CLE,32068
PEN,USM,5
GUM,SPN,1347
BOD,LPL,1
IAD,EVV,1
CWL,LON,1
ONT,LBB,14
TGU,SAL,1047
IND,PGD,8
KTW,NAP,4
LRM,YYZ,1
DAR,PEK,1
LAX,AUS,33679
BER,ZJS,1
YTO,PHL,1
PIT,RDU,5402
STR,MAD,144
JNB,ATL,8354
LHR,SZG,22
DCA,NYC,7
EWR,BWI,6446
LAX,TPA,7235
ANC,LAX,1194
Taiwa,SIN,2
SJC,BNA,207
STR,GWT,2
PSP,SFO,10297
AUH,IAH,5
CLT,DEN,37631
MGA,IAH,3283
CWL,WAW,1
SQL,WMC,1
SDF,SMF,15
TSF,DUB,18
BLG,KTW,1
SIN,CJB,514
PEN,RGN,1
BFF,DEN,636
AUS,BEL,1
TXL,QYG,1
KTW,STN,50
GVA,TSE,3
DUS,TYS,1
KUL,PHX,5
CHS,MEM,2
ABQ,MEX,1
BUD,EDI,86
SPA,KAS,1
TRI,IAH,3
SLC,SGU,6807
BOD,IST,27
BRU,SZG,21
NDJ,ABV,21
IAH,MLM,144
LIS,LUX,183
SCL,MVD,503
DFW,RAP,2247
DMK,UBP,4
CKY,ORY,2
STM,BOS,3
HET,KMG,1
DFW,CUN,3748
GEG,RDU,1
HAM,MRS,4
DKR,RAI,23
BWI,LBB,3
FLL,GRU,2
YZV,YBG,21
ATL,XNA,26368
JAE,LIM,14
TRV,DXB,402
BUR,EUG,1
MCO,YWG,72
MIL,MIL,1
BHX,LON,1
ATL,ECP,22834
KRK,NCL,1
SNP,ANC,84
IPH,JHB,13
DJJ,DPS,6
EWR,CLO,1
YRL,YXL,520
NRT,DEN,7980
MAD,MEX,2798
MCT,DAR,14
FSC,ORY,59
SLC,IDA,10651
STP,SFO,1
BGD,YYC,3
KWI,BLR,22
TLV,THR,1
ROM,BUH,1
ANC,OME,671
MTY,HAV,4
BET,EEK,2
PHX,MSP,76802
DAL,OKC,13365
HOU,BLD,1
FRA,UVF,1
DEL,KMG,7
LHR,BOG,604
PTY,LAS,369
PAR,FKB,4
CKG,WNZ,2
BKK,JAI,1
TSN,XIY,55
CUN,MKE,57
LHR,CHS,3
CUN,MCI,59
SBP,DFW,1
LBV,POG,39
PMI,TLS,1
DFW,DUS,3
YVP,YKL,18
FAY,ORD,1
VNO,TLL,185
NNG,HAN,2
DFW,PBI,15092
MXP,IBZ,9
BUE,ORD,1
AOR,SZB,39
ALA,AUH,22
BNE,NTL,10689
JKT,SGN,1
RSW,AUS,8
AUH,SYD,2619
EBL,AMM,206
YUL,YTO,6
LCA,DOH,106
IAH,DET,2
YVR,YEG,33887
BKK,TDX,13
CGK,BKK,1001
DTW,PHL,67583
CDG,MRS,4140
PHL,AMS,4487
MLI,HSV,4
LDE,CDG,1
BCN,RIX,36
BNE,OOL,1
JNB,WAW,1
FUK,MNL,50
ENY,PEK,1
SGF,BWI,1
DAY,AUS,2
MIL,STN,1
CLO,MAD,36
ABJ,DLA,18
TXL,NBO,1
CVG,MBJ,2
EIN,WAW,20
TPE,FUK,129
MCT,CAI,42
FAT,FAT,2
YYC,YLW,7247
GSP,IAD,6711
ZIH,IAH,83
LAX,JAN,1
LYC,ARN,22
LON,DFW,5
VCE,CAG,1
MRS,SXB,381
SHL,CCU,2
TRD,PHX,1
SIA,HKG,1
STL,PHL,30496
KIX,MSP,6
JAX,CAE,28
AYT,ZRH,21
DOH,RAK,4
MEM,HRO,405
YHZ,IAD,2
GZT,ECN,3
AUS,YUL,4
GOT,SPU,1
MSP,QRO,3
CHQ,MUC,3
VCP,CGH,22
ALG,BKO,3
CSX,TPE,28
MEX,IAD,3354
THR,PER,1
DXB,EVN,359
HYD,JLR,7
HKT,SHA,1
BEG,VIE,699
CAN,HIA,9
HOU,DAL,86593
MKE,CHI,3
XPJ,XDT,2
Atatu,HKG,1
BPS,GRU,78
RPR,HYD,10
STP,HSV,1
GVA,AHN,3
PWM,MSP,14
KMG,DIG,6
TBS,HAN,1
BRE,CDG,472
FNA,ROB,1000
DEL,NAG,73
LYS,BER,1
DUS,BLL,134
BQK,MSP,4
ALC,SXF,2
ACY,FLL,308
PSP,TPA,2
EWR,SEA,118335
RDU,SDF,41
OKC,PHX,4919
CGH,GIG,2027
LHR,TPA,15
YMQ,AZA,1
BJX,HMO,1
MII,JTC,48
REC,CNF,121
KRS,AKX,3
RHO,MXP,2
MLH,LTN,1
PVD,CUN,1
ZFN,YVQ,5
DFW,SAV,5197
SFO,VIE,1
BWI,VPS,1
GAJ,PVG,1
MAN,MUC,3544
TIF,ASM,7
FAO,LPL,1
SIN,TSN,7
MRU,SEZ,24
DMM,AMS,1188
PIZ,PHO,1
LHR,CGK,115
STL,MAF,4
BUF,ATL,24258
WAS,SAN,2
MUC,AUH,461
DUS,GOT,532
EBB,JUB,36
CGO,XNN,3
BOI,BUR,67
MXP,FLR,1
NTE,OPO,13
SGC,SVO,46
Airpo,MEL,5
MPM,UEL,84
EDI,STN,4783
ZRH,AYT,18
TUL,BNA,44
SBA,SEA,1716
NGB,SHA,2
SJW,TSN,1
KVA,ATH,16
Santo,ATH,1
DTT,DSM,1
NAS,KIN,23
SCO,ALA,95
TNA,WUH,17
WUH,NNG,52
MHT,BNA,4
SIN,PLM,20
IST,DIY,45
CCU,CDG,1
ALB,IAD,6815
LAS,YUL,3798
TBN,STL,98
BOM,VNS,41
IAH,EVW,12
ONT,ORD,9
SZG,PMI,5
NOV,LAD,5
BKK,KWI,13
BOM,IXR,6
GSO,LEX,4
ICT,CZM,1
ABQ,BUF,1
GSP,FLL,31
EZE,LON,1
PER,BFN,1
GPT,TRI,1
TSN,TPE,50
DEN,ATW,1
yul,yyc,1
BFL,YXU,2
ABQ,SJC,327
LAX,SAT,16906
YWG,YIV,437
WAW,NYO,1
SPU,ORY,5
MEM,SMF,1
VCE,YYZ,213
PDK,LUK,5
EUG,PDX,4426
GRB,MOB,1
JAX,STL,206
BRU,MAD,4006
YUL,GLA,5
PHX,YQY,1
AGP,MAD,1015
MUC,SOU,323
DEN,SYR,1
CVG,EZE,1
PEK,ISB,32
PHX,BRO,2
GJT,TUS,1
PLM,CGK,59
BGY,WRO,69
CLT,ISP,2
SGN,ICN,1334
LON,ZNZ,1
MMU,BKL,2
FAO,BHD,3
ICT,PDX,1
ACE,MAD,109
JLN,OKC,5
PER,EWR,2
YYZ,XIP,1
SKG,JTR,1
ASB,GYD,92
STN,FKB,118
FRA,GOT,3155
LPA,AMS,43
ORF,JFK,2901
XIK,XRJ,2
LEX,MYR,2
PRG,HAM,291
FDF,SFG,28
LAX,AIR,2499
KRK,DUS,9
IAH,CTG,1
PXO,FNC,1
FOR,GRU,1313
LUX,NCE,23
RDU,LIT,8
HAV,SVO,5
ORK,NCL,53
SMF,GDL,157
TXL,DUESS,1
KMG,TSN,16
ITH,PDX,1
JAX,STP,1
XYD,CDG,237
ABV,ABJ,2
YYZ,SFO,28238
YYC,BBA,1
JOB,CGK,1
IST,IZM,1
IST,KHI,103
YTZ,XLV,2
AMD,BLR,131
CGO,KMG,3
PMO,BRU,5
AUS,YLW,1
DOH,NJF,135
RTM,VIE,41
YJB,XOC,18
PHX,CRP,1
IAD,CVG,6323
ARN,RHO,1
HKT,HKG,470
ESB,ERC,5
ALG,CDG,2822
CID,DEN,8010
DFW,GGG,2119
PEK,CJU,27
HSV,TPA,7
CNJ,BNE,88
PEN,CAN,336
MDG,ICN,4
KWE,ZUH,4
AUS,SCL,1
CLT,PHF,13930
ADL,IAH,3
LET,LON,1
SYR,IAD,5186
WUH,DFW,1
FSD,BTV,2
LAS,PHL,26525
VGO,AGP,1
YCD,YYZ,2
HEL,GVA,223
WUX,HKG,142
SBG,KNO,1
TTN,ORD,109
ICN,SYD,1485
MEX,TPQ,314
PEK,TUS,1
GYE,MIA,1645
ZSJ,YWP,1
LTN,SPU,8
PHX,ATL,83948
ISP,TUS,2
MIA,VVI,342
BUD,VCE,3
GAJ,ITM,10
SMF,SNA,40089
AUH,DUB,913
CAN,JJN,13
GYD,ALA,19
STR,SKG,41
GEG,PHX,5810
MJV,STN,17
GSO,SAN,1
FNA,AMS,2
DFW,SAF,3926
SAN,SDF,154
MEX,SMF,45
CIA,WRO,2
HDN,ATL,165
PIT,PEK,1
YVQ,YGH,11
XNA,FLL,3
DCA,CMI,1
YOW,YYB,1
IND,NYC,1
BIO,PMI,32
CTS,TOY,1
CHC,IAH,2
CVG,VPS,6
TPA,IAH,23406
SHE,PEK,875
SXM,CUR,131
YXE,YSF,25
HNL,MAJ,869
BHD,GLA,1993
LNK,MEM,1
KIX,NRT,1052
Pears,YOW,2
OME,WBB,4
JFK,ARN,1047
LHR,TUN,149
BAH,COK,6
AUS,SFO,41972
FRA,QDU,201
